City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-10-22 16:26:36,-33.9258,18.4232,60.12,79,75,3.0
1,Rikitea,PF,2021-10-22 16:26:20,-23.1203,-134.9692,73.89,81,100,24.81
2,Busselton,AU,2021-10-22 16:24:49,-33.65,115.3333,50.09,74,7,7.36
3,Kokopo,PG,2021-10-22 16:29:01,-4.352,152.2633,75.92,86,100,3.51
4,Fortuna,US,2021-10-22 16:29:01,40.5982,-124.1573,56.93,75,75,7.0
5,Khatanga,RU,2021-10-22 16:24:17,71.9667,102.5,-0.56,99,77,4.54
6,Albany,US,2021-10-22 16:26:40,42.6001,-73.9662,62.28,68,99,1.99
7,Thompson,CA,2021-10-22 16:29:02,55.7435,-97.8558,30.36,93,90,9.22
8,Kahului,US,2021-10-22 16:28:21,20.8947,-156.47,75.85,78,20,3.44
9,Hilo,US,2021-10-22 16:28:19,19.7297,-155.09,73.27,77,1,5.75
10,Vaini,TO,2021-10-22 16:29:03,-21.2,-175.2,69.96,88,40,9.22
11,Punta Arenas,CL,2021-10-22 16:29:03,-53.15,-70.9167,48.31,57,75,36.82
12,Port Lincoln,AU,2021-10-22 16:27:55,-34.7333,135.8667,54.45,81,3,12.59
13,Ribeira Grande,PT,2021-10-22 16:29:04,38.5167,-28.7,72.0,68,20,5.75
14,Cabo San Lucas,MX,2021-10-22 16:26:37,22.8909,-109.9124,82.51,75,1,3.0
15,Oriximina,BR,2021-10-22 16:29:04,-1.7656,-55.8661,90.95,51,99,1.79
16,Puerto Ayora,EC,2021-10-22 16:27:03,-0.7393,-90.3518,76.96,79,91,9.98
17,College,US,2021-10-22 16:29:05,64.8569,-147.8028,27.59,86,75,0.0
18,Sri Aman,MY,2021-10-22 16:29:05,1.2376,111.4621,75.25,94,100,0.0
19,Qasigiannguit,GL,2021-10-22 16:29:06,68.8193,-51.1922,21.45,80,0,2.42
20,Necochea,AR,2021-10-22 16:29:06,-38.5473,-58.7368,57.04,76,100,5.99
21,Codrington,AU,2021-10-22 16:29:06,-38.2667,141.9667,52.68,90,99,8.41
22,Nikolskoye,RU,2021-10-22 16:26:10,59.7035,30.7861,47.88,64,100,18.92
23,Severo-Kurilsk,RU,2021-10-22 16:27:27,50.6789,156.125,37.13,75,45,10.67
